Segmento	CNPJ	Nome	ingestion_date	schema_version	validation_status
S5	26178111	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DA REGIï¿½O DO ALTO Sï¿½O FRANCISCO LTDA. ï¿½ SICOOB CREDIPRATA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2232383	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DA REGIï¿½O DO CIRCUITO CAMPOS DAS VERTENTES LTDA - SICOOB COPERMEC	2024-08-08 20:53:42.245131	1.0	Valid
S5	5158093	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DA REGIï¿½O LESTE DA BACIA DO RIO DOCE LTDA   SICOOB CREDILESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	7599206	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DA REGIï¿½O METROPOLITANA DE GOIï¿½NIA LTDA. - SECOVICRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	42887133	COOPERATIVA DE CREDITO DE LIVRE ADMISSï¿½O DA REGIï¿½O SUDESTE DE MINAS GERAIS LTDA. - SICOOB CREDISUCESSO	2024-08-08 20:53:42.245131	1.0	Valid
S5	5247312	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DA REGIAO SUL DE MATO GROSSO - SICOOB SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	2804469	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DA SERRA GERAL DE MINAS LTDA. - SICOOB CREDIGERAIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	1060307	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DA UNIï¿½O DOS VALES DO PIRANGA E MATIPï¿½ LTDA.   SICOOB UNIï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	41697103	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DA ZONA DA MATA DE MINAS LTDA - SICOOB CREDILIVRE	2024-08-08 20:53:42.245131	1.0	Valid
S5	2335109	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DA ZONA DA MATA LTDA   SICOOB COOPEMATA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2935307	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DAS MICRO-REGIï¿½ES DE GOIï¿½NIA E ANï¿½POLIS LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	3047549	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DAS REGIï¿½ES SUDOESTE, SUL E OESTE DE GOIï¿½S	2024-08-08 20:53:42.245131	1.0	Valid
S5	1739375	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE  LAGOA DA PRATA E REGIï¿½O LTDA.   SICOOB LAGOACRED GERAIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	33615055	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ANï¿½POLIS E REGIï¿½O LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	71378426	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ARAXï¿½ LTDA - SICOOB COOCREZ	2024-08-08 20:53:42.245131	1.0	Valid
S5	71230338	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ARCOS LTDA. - SICOOB ARCOMCREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	3222753	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ARIQUEMES LTDA. - CREDISIS CREDIARI	2024-08-08 20:53:42.245131	1.0	Valid
S5	80959612	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS ALTO VALE DO ITAJAï¿½ - SICOOB ALTO VALE	2024-08-08 20:53:42.245131	1.0	Valid
S5	78858107	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS AURIVERDE   SICOOB CREDIAL/SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	78862083	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS CAMPOS NOVOS - SICOOB CAMPOS NOVOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	88530142	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DA FRONTEIRA SUL - SICREDI FRONTEIRA SUL RS	2024-08-08 20:53:42.245131	1.0	Valid
S5	87784088	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DA GRANDE GETï¿½LIO VARGAS DO RIO GRANDE DO SUL - SICREDI ESTAï¿½ï¿½O RS	2024-08-08 20:53:42.245131	1.0	Valid
S5	87789178	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DA REGIï¿½O DE PALMEIRA DAS MISSï¿½ES - SICREDI GRANDE PALMEIRA/RS	2024-08-08 20:53:42.245131	1.0	Valid
S5	1042487	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DAS REGIï¿½ES NORTE E NORDESTE DO PARï¿½ - SICOOB UNIDAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	86791837	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DE CAï¿½ADOR   SICOOB CAï¿½ADOR SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	3042597	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DE CAMPO GRANDE E REGIï¿½O - SICREDI CAMPO GRANDE MS	2024-08-08 20:53:42.245131	1.0	Valid
S5	2254376	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DE DORES DO INDAIï¿½ LTDA - COOPCREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	10143743	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DE GUARAMIRIM - CREVISC	2024-08-08 20:53:42.245131	1.0	Valid
S5	12384953	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DE JARAGUï¿½ DO SUL E REGIï¿½O - SICOOB CEJASCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	1566038	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DE MANAUS - SICOOB UNIAM	2024-08-08 20:53:42.245131	1.0	Valid
S5	1664968	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DE PORTO VELHO E REGIï¿½O NORTE DE RONDï¿½NIA LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	78840071	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO ALTO URUGUAI CATARINENSE - SICOOB - CREDIAUC/SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	74114042	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO LESTE DE SANTA CATARINA E DO PARANï¿½ LTDA - UNICRED UNIï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	1205736	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO Mï¿½DIO SUL BAIANO LTDA. - SICOOB COSTA DO DESCOBRIMENTO	2024-08-08 20:53:42.245131	1.0	Valid
S5	80959638	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO MEIO OESTE CATARINENSE - SICOOB CREDIMOC SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	21866694	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO NORTE DE MINAS LTDA - SICOOB CREDINOR	2024-08-08 20:53:42.245131	1.0	Valid
S5	2843443	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO NORTE E NORDESTE DE SANTA CATARINA - SICREDI NORTE SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	1389651	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO PLANALTO CATARINENSE SICOOB CREDIPLANALTO SC/RS	2024-08-08 20:53:42.245131	1.0	Valid
S5	1692448	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO PLANALTO SERRANO - SICOOB CREDISERRA SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	2057584	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO SERTï¿½O BAIANO LTDA   SICOOB SERTï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	2282165	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO SUDOESTE BAIANO LTDA - SICOOB CREDICONQUISTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	78834975	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO VALE DO CANOINHAS - SICOOB CREDICANOINHAS/SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	81016131	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DO VALE DO VINHO - SICOOB VIDEIRA/SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	81014060	COOPERATIVA DE CREDITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS ITAIPU SICOOB CREDITAIPU	2024-08-08 20:53:42.245131	1.0	Valid
S5	78483310	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS ITAPIRANGA - SICOOB CREDITAPIRANGA SC/RS	2024-08-08 20:53:42.245131	1.0	Valid
S5	85291086	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS LITORï¿½NEA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2641969	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS NOVA TRENTO   SICOOB TRENTOCREDI SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	78825023	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS OESTE CATARINENSE	2024-08-08 20:53:42.245131	1.0	Valid
S5	82133182	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS Pï¿½ROLA DO VALE - SICOOB CREDIPï¿½ROLA	2024-08-08 20:53:42.245131	1.0	Valid
S5	90729369	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS REGIï¿½O DAS CULTURAS - SICREDI DAS CULTURAS RS	2024-08-08 20:53:42.245131	1.0	Valid
S5	694389	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS Sï¿½O JOSï¿½ DO CERRITO - SICOOB CREDICARU SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	81607046	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS Sï¿½O MIGUEL DO OESTE - SICOOB Sï¿½O MIGUEL SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	11565109	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS SICOOB ECOCREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	81367880	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS SUL CATARINENSE - SICOOB CREDISULCA SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	2447120	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS TEIXEIRA DE FREITAS LTDA. - SICOOB EXTREMO SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	2587492	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS URUBICI - SICOOB-CREDIARAUCï¿½RIA/SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	2090126	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS VALE DO CHAPECOZINHO - SICOOB VALCREDI SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	78865995	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ASSOCIADOS VALE DO RIO DO PEIXE - SICOOB CREDIRIO SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	66259110	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE BAMBUï¿½ LTDA. - SICOOB CREDIBAM	2024-08-08 20:53:42.245131	1.0	Valid
S5	869687	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE BOA ESPERANï¿½A LTDA. - SICOOB BELCREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	2137018	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE BOA VISTA LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	21670187	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE BOM DESPACHO LTDA - SICOOB CREDIBOM	2024-08-08 20:53:42.245131	1.0	Valid
S5	1609345	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE CAMPINA VERDE LTDA. - SICOOB CREDICAMPINA	2024-08-08 20:53:42.245131	1.0	Valid
S5	429890	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE CAMPOS ALTOS LTDA - SICOOB CREDIAGRO	2024-08-08 20:53:42.245131	1.0	Valid
S5	71146450	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE CAMPOS GERAIS E CAMPO DO MEIO LTDA - SICOOB CREDCAM	2024-08-08 20:53:42.245131	1.0	Valid
S5	66788142	COOPERATIVA DE CREDITO DE LIVRE ADMISSï¿½O DE Cï¿½NDIDO MOTA E REGIï¿½O.	2024-08-08 20:53:42.245131	1.0	Valid
S5	804046	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE CAPITï¿½LIO LTDA   SICOOB CREDICAPI	2024-08-08 20:53:42.245131	1.0	Valid
S5	65239402	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE CARMO DO CAJURU LTDA. - SICOOB CARMOCREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	25743311	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE CARMO DO RIO CLARO LTDA - SICOOB CREDICARMO	2024-08-08 20:53:42.245131	1.0	Valid
S5	9576849	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE CERES E RIALMA LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	38588174	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE CONSELHEIRO PENA E REGIï¿½O LTDA. - SICOOB CREDICOPE	2024-08-08 20:53:42.245131	1.0	Valid
S5	21682737	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE CURVELO LTDA. - SICOOB CREDICENTRO	2024-08-08 20:53:42.245131	1.0	Valid
S5	71069587	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE DORES DO INDAIï¿½ LTDA. - SICOOB CREDINDAIï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	68512748	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ESMERALDAS E REGIï¿½O LTDA - SICOOB CREDIESMERALDAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	41931445	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DE FORMIGA LTDA - SICOOB CREDIFOR	2024-08-08 20:53:42.245131	1.0	Valid
S5	1720488	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE GOIï¿½NIA E MICRORREGIï¿½ES LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	4388688	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE GOIï¿½NIA E REGIï¿½O LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	37255049	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE GOIï¿½NIA, SENADOR CANEDO E REGIï¿½ES LTDA. - CREDIGOIï¿½S	2024-08-08 20:53:42.245131	1.0	Valid
S5	26359745	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE IGUATAMA LTDA. - SICOOB CREDITAMA	2024-08-08 20:53:42.245131	1.0	Valid
S5	4079285	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ITAJUBï¿½ LTDA - SICOOB SUL DE MINAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	66463407	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE ITAï¿½NA E REGIï¿½O LTDA - SICOOB CENTRO-OESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	10143499	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE JATAï¿½ E REGIï¿½O LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	25536764	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE LUZ LTDA.   SICOOB CREDILUZ	2024-08-08 20:53:42.245131	1.0	Valid
S5	5580585	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE MANAUS   SICOOB MANAUS	2024-08-08 20:53:42.245131	1.0	Valid
S5	7097064	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE MARECHAL Cï¿½NDIDO RONDON E REGIï¿½O - SICOOB MARECHAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	64480833	COOPERATIVA DE CREDITO DE LIVRE ADMISSï¿½O DE MARTINHO CAMPOS LTDA - SICOOB CREDIMAC	2024-08-08 20:53:42.245131	1.0	Valid
S5	1601342	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE MICRO REGIï¿½ES DE GOIï¿½NIA E ADJACENTES LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	71392047	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE MONTE CARMELO E REGIï¿½O LTDA - SICOOB MONTECREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	24431221	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE PACAJï¿½ E REGIï¿½O - SICOOB TRANSAMAZï¿½NICA	2024-08-08 20:53:42.245131	1.0	Valid
S5	37631058	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE PALMEIRAS E REGIï¿½O LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	1009908	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DE PARA DE MINAS LTDA - SICOOB ASCICRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	26960328	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE PARAï¿½SO DO TOCANTINS E REGIï¿½O LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	22749014	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE PARAOPEBA LTDA. - SICOOB CREDIPARAOPEBA	2024-08-08 20:53:42.245131	1.0	Valid
S5	65229254	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE PATROCï¿½NIO E REGIï¿½O LTDA. - SICOOB COOPACREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	71441406	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE PEDRO LEOPOLDO LTDA - SICOOB CREDIPEL	2024-08-08 20:53:42.245131	1.0	Valid
S5	42934794	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE PIMENTA LTDA. - SICOOB CREDIPIMENTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5222094	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE PIRACANJUBA LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	4181542	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DE PITANGUI E REGIAO LTDA. - SICOOB CREDPIT	2024-08-08 20:53:42.245131	1.0	Valid
S5	66262643	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE POMPï¿½U LTDA. - SICOOB CREDIPï¿½U	2024-08-08 20:53:42.245131	1.0	Valid
S5	1608685	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE RIO BRANCO LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	9033698	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE RIO VERDE E REGIï¿½O LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	73422792	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DE RUBIATABA E REGIAO LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	71154256	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE SACRAMENTO LTDA. - SICOOB SACRAMENTO	2024-08-08 20:53:42.245131	1.0	Valid
S5	6910457	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE SANTA CRUZ DAS PALMEIRAS E REGIï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	41707258	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE SANTO ANTï¿½NIO DO MONTE LTDA.   SICOOB CREDIMONTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	1374196	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE Sï¿½O FRANCISCO DE SALES LTDA.- SICOOB CREDICOOPERTRIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	41683228	COOPERATIVA DE CREDITO DE LIVRE ADMISSï¿½O DE SAO GONï¿½ALO DO PARA LTDA - SICOOB CREDISAOGONï¿½ALO	2024-08-08 20:53:42.245131	1.0	Valid
S5	66402207	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE Sï¿½O ROQUE DE MINAS LTDA.   SICOOB SAROMCREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	22753982	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE SETE LAGOAS LTDA - SICOOB CREDISETE	2024-08-08 20:53:42.245131	1.0	Valid
S5	86564051	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE UNAï¿½ E NOROESTE DE MINAS LTDA. - SICOOB NOROESTE DE MINAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	803287	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DE VAZANTE LTDA. - SICOOB CREDIVAZ	2024-08-08 20:53:42.245131	1.0	Valid
S5	71243034	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DO ALTO E MEDIO JEQUITINHONHA LTDA - SICOOB CREDIJEQUITINHONHA	2024-08-08 20:53:42.245131	1.0	Valid
S5	1727929	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO ALTO PARANAï¿½BA, NOROESTE E OESTE DE MINAS LTDA - UNICRED INTEGRAï¿½ï¿½O DE MINAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	41805003	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO ALTO Sï¿½O FRANCISCO LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	16779741	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO ALTO VALE DO ITAJAï¿½ - VIACREDI ALTO VALE	2024-08-08 20:53:42.245131	1.0	Valid
S5	3730508	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO CENTRO GOIANO LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	3612764	COOPERATIVA DE CREDITO DE LIVRE ADMISSï¿½O DO CENTRO LESTE DE RONDï¿½NIA LTDA - CREDISIS LESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	9403026	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO CENTRO LESTE MARANHENSE   SICOOB CENTRO LESTE MARANHENSE	2024-08-08 20:53:42.245131	1.0	Valid
S5	2173447	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DO CENTRO NORDESTE MINEIRO LTDA - SICOOB CREDICENM	2024-08-08 20:53:42.245131	1.0	Valid
S5	2282709	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO CENTRO NORTE GOIANO	2024-08-08 20:53:42.245131	1.0	Valid
S5	26072728	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO CENTRO OESTE MINEIRO LTDA.   SICOOB UNIï¿½O CENTRO OESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	2015588	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO CENTRO SUL RONDONIENSE - SICOOB CREDIP.	2024-08-08 20:53:42.245131	1.0	Valid
S5	71238232	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO CENTRO-OESTE DE MINAS LTDA - SICOOB CREDICARMOMINAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	33579731	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO CENTRO-SUL GOIANO LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	3941182	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO CIRCUITO DAS MALHAS LTDA. - SICOOB CREDMALHAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	13517050	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO ESTADO DO AMAPï¿½ - SICOOB AMAPï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	83836114	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO ESTADO DO PARï¿½ - SICOOB COOESA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2931668	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO ESTADO DO RIO DE JANEIRO - SICOOB FLUMINENSE	2024-08-08 20:53:42.245131	1.0	Valid
S5	25395435	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO LESTE DE MINAS LTDA. - SICOOB CREDICAF	2024-08-08 20:53:42.245131	1.0	Valid
S5	1110032	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO LESTE MINEIRO LTDA.- UNICRED LESTE MINEIRO	2024-08-08 20:53:42.245131	1.0	Valid
S5	5241619	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO Mï¿½DIO LESTE DE MATO GROSSO - SICOOB PRIMAVERA MT	2024-08-08 20:53:42.245131	1.0	Valid
S5	1644264	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO Mï¿½DIO PIRACICABA E DO CIRCUITO DO OURO LTDA. - SICOOB CREDIMEPI	2024-08-08 20:53:42.245131	1.0	Valid
S5	64276058	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO NORDESTE DE MINAS GERAIS E SUL DA BAHIA LTDA - SICOOB CREDINORTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	41753500	COOPERATIVA DE CREDITO DE LIVRE ADMISSï¿½O DO NORDESTE DE MINAS GERAIS LTDA - SICOOB CARLOS CHAGAS	2024-08-08 20:53:42.245131	1.0	Valid
